file_name,label,xmin,ymin,xmax,ymax,data
apple_49.jpg,apple,15,87,255,291,train
apple_75.jpg,apple,5,31,287,276,train
apple_61.jpg,apple,234,132,416,343,train
orange_3.jpg,orange,103,104,224,247,train
orange_3.jpg,orange,97,1,203,115,train
orange_3.jpg,orange,1,62,131,187,train
orange_3.jpg,orange,1,2,111,70,train
orange_3.jpg,orange,30,201,152,250,train
banana_50.jpg,banana,373,104,514,345,train
banana_50.jpg,banana,298,93,382,354,train
banana_50.jpg,banana,219,110,292,349,train
banana_50.jpg,banana,121,117,216,354,train
orange_14.jpg,orange,23,33,272,265,train
banana_44.jpg,banana,96,107,580,397,train
orange_28.jpg,orange,26,28,300,295,train
orange_29.jpg,orange,76,69,412,439,train
orange_29.jpg,orange,430,58,759,380,train
banana_45.jpg,banana,254,231,617,720,train
orange_15.jpg,orange,155,99,411,329,train
orange_15.jpg,orange,24,1,239,187,train
orange_15.jpg,orange,401,47,600,297,train
orange_15.jpg,orange,205,25,417,209,train
orange_15.jpg,orange,302,272,566,398,train
banana_51.jpg,banana,99,83,458,416,train
banana_51.jpg,banana,186,39,624,382,train
banana_51.jpg,banana,205,8,670,226,train
orange_2.jpg,orange,87,137,325,415,train
orange_2.jpg,orange,347,127,603,398,train
apple_60.jpg,apple,114,289,290,459,train
apple_60.jpg,apple,282,296,449,448,train
apple_60.jpg,apple,57,284,211,424,train
apple_60.jpg,apple,481,239,615,387,train
apple_74.jpg,apple,125,196,295,374,train
apple_74.jpg,apple,197,144,363,328,train
apple_48.jpg,apple,133,173,556,595,train
apple_48.jpg,apple,401,115,725,441,train
apple_62.jpg,apple,97,62,366,326,train
apple_76.jpg,apple,36,38,271,282,train
banana_47.jpg,banana,3,61,342,263,train
banana_53.jpg,banana,4,92,409,434,train
orange_17.jpg,orange,140,300,489,668,train
orange_17.jpg,orange,389,337,818,688,train
orange_17.jpg,orange,621,277,965,620,train
orange_17.jpg,orange,365,61,805,419,train
orange_16.jpg,orange,4,71,366,398,train
banana_52.jpg,banana,117,82,302,174,train
banana_52.jpg,banana,305,81,489,175,train
banana_46.jpg,banana,17,57,421,201,train
orange_1.jpg,orange,88,123,225,282,train
orange_1.jpg,orange,79,48,215,187,train
orange_1.jpg,orange,422,118,554,263,train
orange_1.jpg,orange,447,53,596,183,train
orange_1.jpg,orange,315,75,458,219,train
orange_1.jpg,orange,240,127,391,269,train
orange_1.jpg,orange,176,32,309,158,train
apple_63.jpg,apple,19,1,719,708,train
apple_67.jpg,apple,291,55,588,342,train
apple_73.jpg,apple,6,18,206,206,train
orange_5.jpg,orange,56,113,278,332,train
orange_5.jpg,orange,213,98,413,320,train
apple_8.jpg,apple,67,8,222,155,train
banana_42.jpg,banana,125,133,772,497,train
orange_12.jpg,orange,159,45,520,336,train
banana_56.jpg,banana,4,3,1818,926,train
banana_57.jpg,banana,10,625,2466,4515,train
orange_13.jpg,orange,24,11,253,235,train
banana_43.jpg,banana,190,12,422,182,train
banana_43.jpg,banana,170,43,355,216,train
banana_43.jpg,banana,140,56,290,246,train
banana_43.jpg,banana,86,75,172,290,train
apple_9.jpg,apple,184,110,582,525,train
orange_4.jpg,orange,92,66,546,522,train
apple_72.jpg,apple,26,56,222,239,train
apple_66.jpg,apple,46,59,397,432,train
apple_66.jpg,apple,363,83,770,514,train
apple_70.jpg,apple,31,82,157,222,train
apple_64.jpg,apple,344,76,640,394,train
apple_58.jpg,apple,167,334,651,810,train
apple_58.jpg,apple,1,132,368,605,train
orange_6.jpg,orange,71,18,258,220,train
banana_69.jpg,banana,97,83,533,320,train
orange_11.jpg,orange,1,171,532,676,train
banana_55.jpg,banana,130,800,764,1800,train
banana_55.jpg,banana,546,621,1071,1679,train
banana_41.jpg,banana,193,207,1700,983,train
banana_40.jpg,banana,75,21,563,328,train
banana_54.jpg,banana,77,230,841,572,train
banana_54.jpg,banana,363,211,1013,754,train
banana_54.jpg,banana,37,187,793,485,train
orange_10.jpg,orange,52,7,174,130,train
orange_10.jpg,orange,139,5,275,149,train
orange_38.jpg,orange,12,54,342,386,train
banana_68.jpg,banana,470,161,992,495,train
banana_68.jpg,banana,628,1,1169,298,train
banana_68.jpg,banana,1,3,412,344,train
banana_68.jpg,banana,1,249,260,669,train
banana_68.jpg,banana,229,449,710,674,train
banana_68.jpg,banana,822,480,1198,674,train
orange_7.jpg,orange,26,69,604,581,train
apple_59.jpg,apple,290,111,939,815,train
apple_65.jpg,apple,70,25,290,226,train
apple_65.jpg,apple,35,217,253,453,train
apple_65.jpg,apple,183,177,382,411,train
apple_65.jpg,apple,605,298,787,513,train
apple_65.jpg,apple,498,370,675,567,train
apple_65.jpg,apple,333,239,574,463,train
apple_65.jpg,apple,191,350,373,543,train
apple_65.jpg,apple,443,425,655,598,train
apple_71.jpg,apple,319,51,582,339,train
apple_71.jpg,apple,79,18,338,270,train
apple_16.jpg,apple,14,44,270,300,train
mixed_6.jpg,orange,38,9,184,152,train
mixed_6.jpg,banana,27,151,333,233,train
mixed_6.jpg,apple,188,4,325,149,train
banana_33.jpg,banana,43,128,714,385,train
banana_27.jpg,banana,645,456,1600,1092,train
banana_27.jpg,banana,819,660,1600,1168,train
banana_27.jpg,banana,101,171,1281,1044,train
orange_63.jpg,orange,1633,394,3098,1968,train
orange_62.jpg,orange,56,73,314,321,train
orange_62.jpg,orange,357,35,656,334,train
banana_26.jpg,banana,129,109,632,355,train
orange_76.jpg,orange,494,1,1452,741,train
orange_76.jpg,orange,822,643,1620,1066,train
banana_32.jpg,banana,45,1,130,95,train
banana_32.jpg,banana,62,30,195,110,train
banana_32.jpg,banana,1,27,47,99,train
banana_32.jpg,banana,17,7,77,91,train
mixed_7.jpg,orange,262,231,485,445,train
mixed_7.jpg,apple,463,223,690,434,train
mixed_7.jpg,banana,154,258,510,455,train
apple_17.jpg,apple,113,258,583,700,train
apple_29.jpg,apple,43,67,220,234,train
banana_9.jpg,banana,822,381,1448,1519,train
apple_15.jpg,apple,643,364,1396,1046,train
mixed_20.jpg,orange,51,25,303,284,train
mixed_5.jpg,orange,556,178,950,559,train
mixed_5.jpg,apple,73,164,474,550,train
mixed_5.jpg,banana,177,604,858,966,train
banana_24.jpg,banana,103,138,491,313,train
orange_60.jpg,orange,175,368,1576,1759,train
banana_30.jpg,banana,17,154,436,348,train
banana_30.jpg,banana,108,91,430,228,train
banana_30.jpg,banana,114,36,389,171,train
orange_74.jpg,orange,14,8,278,280,train
orange_48.jpg,orange,28,14,125,119,train
orange_49.jpg,orange,261,278,864,889,train
orange_75.jpg,orange,85,137,488,545,train
banana_31.jpg,banana,201,48,627,379,train
orange_61.jpg,orange,163,294,1003,1130,train
banana_25.jpg,banana,26,340,318,456,train
mixed_4.jpg,orange,313,153,478,348,train
mixed_4.jpg,apple,127,148,320,371,train
mixed_4.jpg,banana,73,366,618,619,train
apple_14.jpg,apple,318,146,680,511,train
banana_8.jpg,banana,496,168,1603,923,train
banana_8.jpg,banana,199,587,1470,1268,train
banana_8.jpg,banana,797,1,1772,611,train
banana_8.jpg,banana,1052,1,1916,550,train
apple_28.jpg,apple,25,42,275,297,train
apple_10.jpg,apple,56,99,1413,1419,train
apple_38.jpg,apple,38,189,1017,1184,train
mixed_19.jpg,orange,4,159,86,247,train
mixed_19.jpg,orange,71,156,144,231,train
mixed_19.jpg,banana,44,42,274,138,train
mixed_19.jpg,apple,191,177,285,268,train
orange_59.jpg,orange,2,94,203,299,train
banana_21.jpg,banana,174,62,607,387,train
banana_21.jpg,banana,322,77,696,439,train
banana_21.jpg,banana,116,48,555,293,train
orange_71.jpg,orange,134,208,896,943,train
banana_35.jpg,banana,74,83,243,191,train
banana_34.jpg,banana,63,48,273,310,train
orange_70.jpg,orange,368,109,706,470,train
orange_70.jpg,orange,58,69,410,432,train
banana_20.jpg,banana,78,57,394,350,train
banana_20.jpg,banana,171,49,543,224,train
banana_20.jpg,banana,158,45,524,304,train
banana_20.jpg,banana,190,51,533,255,train
orange_64.jpg,orange,87,162,311,404,train
orange_58.jpg,orange,38,1,345,299,train
mixed_1.jpg,orange,221,83,463,338,train
mixed_1.jpg,apple,440,148,666,404,train
mixed_1.jpg,banana,54,228,627,528,train
mixed_18.jpg,orange,67,163,441,541,train
mixed_18.jpg,banana,209,134,866,348,train
mixed_18.jpg,banana,263,267,849,551,train
apple_39.jpg,apple,196,317,575,666,train
apple_11.jpg,apple,213,33,459,258,train
apple_11.jpg,apple,1,30,188,280,train
apple_11.jpg,apple,116,5,337,220,train
apple_13.jpg,apple,415,261,720,567,train
apple_13.jpg,apple,105,426,393,691,train
apple_13.jpg,apple,194,290,477,545,train
mixed_3.jpg,orange,467,341,777,657,train
mixed_3.jpg,banana,10,204,616,421,train
mixed_3.jpg,banana,16,262,666,517,train
mixed_3.jpg,apple,64,39,326,332,train
orange_72.jpg,orange,47,52,379,381,train
banana_36.jpg,banana,74,58,497,387,train
banana_22.jpg,banana,317,156,541,387,train
